0.0,6.8786000000000005,8.2869,9.662700000000001,7.228899999999999,5.1369,10.9772,10.1884,10.3668,12.1769,7.074199999999999,6.7338000000000005,4.420100000000001,13.200700000000001,7.315600000000001,10.4486,11.2505,8.317,3.9298,14.4357,13.0336,13.211799999999998,11.6344,8.931799999999999,8.0894,13.5338,6.318899999999999,7.6721,11.704,13.4114,16.1421,14.5003,13.1111,14.5561,6.1349,6.279100000000001,7.2833000000000006,6.3353,9.6096,9.7375,9.9291,6.8693,14.5033,10.1446,13.2919,7.1395,7.7999,15.9655,8.6228,13.9427,7.8445,18.0183,9.0487,11.2971,15.2582,16.7833,16.811700000000002,15.5257,14.936399999999999,11.8122,9.784600000000001,11.9922,16.3768,16.0138,12.1199,10.2264,12.9779,21.1256,17.1088,8.7285,13.0739,16.3865,16.4306,13.639,9.5927,10.245299999999999,13.581700000000001,16.8327
6.8786000000000005,0.0,9.231200000000001,9.459200000000001,1.4415,2.3433,5.9291,4.401,11.311,11.9384,11.963799999999999,3.9402,9.7693,8.1526,5.462899999999999,12.611600000000001,12.634799999999998,12.7053,9.279,9.3836,7.985399999999999,8.1637,5.3046999999999995,13.3201,3.8674,8.485700000000001,6.7333,6.930899999999999,13.867,14.3557,13.2313,9.452200000000001,14.4954,7.7463,11.4841,11.6283,9.125200000000001,11.210799999999999,6.8161000000000005,5.5155,7.1356,13.4722,15.4476,5.9226,15.454799999999999,11.461200000000002,9.5655,10.917399999999999,13.5135,16.105700000000002,12.72,11.0111,11.3617,7.0751,16.6425,11.7352,11.7636,16.9099,17.099400000000003,7.5901000000000005,11.5528,7.7702,17.321099999999998,17.398,8.834700000000002,15.1171,17.792,11.4658,18.053099999999997,11.674700000000001,8.851799999999999,12.1645,12.2085,18.4531,14.4683,18.766299999999998,9.3596,18.9957
8.2869,9.231200000000001,0.0,3.7142,9.5684,9.1156,10.9995,11.0021,3.2401999999999997,5.0503,3.2899000000000003,10.7125,6.1603,10.9001,11.2944,3.9375999999999998,6.0388,4.0313,7.260800000000001,10.0139,13.0559,13.234200000000001,13.3424,4.646199999999999,12.068200000000001,13.5561,9.239600000000001,10.676,5.1931,6.2848999999999995,10.1317,14.5226,6.7265,14.5784,9.4659,7.302899999999999,10.6143,9.6663,13.5884,13.716299999999999,18.2368,9.5101,7.3768,14.1234,6.7809,10.4705,11.1309,15.9879,13.5256,7.4318,11.1755,12.0079,13.9514,15.2759,9.4748,16.8056,15.634,9.5153,8.4255,15.790899999999999,14.687299999999999,15.971,9.2503,10.0034,20.0974,15.129100000000001,8.9216,15.1153,9.982299999999999,15.7469,17.052599999999998,18.4292,18.453400000000002,8.6696,9.880600000000001,5.9597,17.5604,10.3218
9.662700000000001,9.459200000000001,3.7142,0.0,9.8256,10.917200000000001,9.5701,11.2593,2.842,3.0126,7.648,12.514100000000001,8.6709,9.2121,13.0959,8.2958,3.151,8.3895,9.7714,7.126,13.313,13.491299999999999,13.5996,9.004299999999999,13.8697,12.126700000000001,13.4134,14.8498,9.551200000000001,5.650399999999999,7.2439,12.883700000000001,3.8387,14.835600000000001,11.9765,12.120700000000001,14.344700000000001,12.1769,15.389899999999999,15.5178,20.362299999999998,12.710899999999999,6.330100000000001,15.9249,11.139100000000001,12.9811,15.3047,16.245,15.651,9.1855,13.6861,9.1201,16.0769,16.456,5.9858,15.3188,12.7461,6.6275,12.7836,17.5925,16.8128,17.7725,8.2036,7.1155,22.222900000000003,17.2546,13.2797,12.2274,8.9356,17.8723,18.854200000000002,18.686400000000003,18.7105,13.0278,14.238700000000001,10.3178,18.3674,9.4095
7.228899999999999,1.4415,9.5684,9.8256,0.0,3.7848,4.662100000000001,3.134,11.6614,12.288799999999998,12.3141,5.3816999999999995,10.1196,6.8856,6.9044,12.9619,12.985100000000001,13.0556,9.629299999999999,8.1167,6.7185,6.8968,5.4743,13.670399999999999,5.3088999999999995,7.2187,8.1748,8.372399999999999,14.2173,14.706,11.9643,8.1852,14.8457,8.241,11.8344,11.9786,10.5667,12.034799999999999,8.2576,6.957,8.5771,12.5688,15.7979,7.3641000000000005,15.805200000000001,12.902700000000001,11.007,9.6505,16.411900000000003,16.456,13.544,9.744200000000001,16.837799999999998,8.3307,16.9928,10.468200000000001,10.4966,17.2603,17.4497,9.031600000000001,12.994299999999999,9.2117,17.671400000000002,17.7484,10.276200000000001,18.0155,18.1423,10.198799999999999,18.4034,13.116200000000001,10.293299999999999,12.0918,12.116,18.8034,19.1013,19.1166,10.2422,19.346
5.1369,2.3433,9.1156,10.917200000000001,3.7848,0.0,8.3092,5.375100000000001,11.231399999999999,13.0415,11.1123,1.8934000000000002,7.9897,10.5327,3.4160999999999997,11.7601,12.5399,11.8538,7.4994,11.7637,10.3656,8.5963,6.589899999999999,12.4687,3.0449,10.8658,4.6865,4.8841,13.015600000000001,14.276,17.4315,11.8323,14.4005,9.588299999999998,9.9163,10.0605,7.078399999999999,9.164,4.7693,4.693,5.0888,11.4254,15.367899999999999,5.1001,14.603399999999999,9.414399999999999,7.5187,12.0596,11.466700000000001,15.2542,10.673200000000001,13.391200000000001,9.3149,6.2526,16.5476,14.1153,14.1437,16.815099999999997,16.248,6.7677,9.506,6.9477,17.241400000000002,17.3032,8.0122,13.0703,17.6971,13.8459,17.9734,9.6279,8.029399999999999,11.342,11.3861,18.3582,12.4215,18.671400000000002,8.5372,18.144299999999998
10.9772,5.9291,10.9995,9.5701,4.662100000000001,8.3092,0.0,5.3878,13.101899999999999,12.045399999999999,13.754700000000001,9.852,14.0464,2.4011,11.3747,14.4024,10.389700000000001,14.4961,14.531799999999999,6.2138,5.190600000000001,6.677899999999999,7.7281,15.111,9.4091,2.7616,12.645100000000001,12.8427,15.6579,14.6831,9.0818,3.5185999999999997,12.2503,8.0221,16.3795,16.5237,15.037,16.5693,12.7279,11.427299999999999,13.0474,17.1139,15.3628,9.5451,17.2457,17.3736,15.4773,7.1372,17.8525,17.8966,18.078599999999998,6.8616,18.2784,10.5845,14.3974,6.011100000000001,6.0395,10.8035,18.8903,14.5754,19.0143,12.233600000000001,17.2363,11.6376,14.7465,19.456,19.582900000000002,7.3163,17.9683,20.0738,13.3152,10.4308,9.9385,20.244,20.541900000000002,20.5572,11.578299999999999,20.7866
10.1884,4.401,11.0021,11.2593,3.134,5.375100000000001,5.3878,0.0,13.107700000000001,13.735100000000001,13.760399999999999,6.907100000000001,13.079,7.6145,8.4297,14.4082,14.4314,14.5019,12.588700000000001,8.8455,4.8303,3.7902,2.3406,15.116700000000002,4.0216,7.2296000000000005,9.7002,9.8977,15.6636,16.1523,12.693200000000001,6.297,16.292,4.7822,16.3852,16.529400000000003,12.0921,16.5751,9.1757,6.4017,10.1024,17.1196,17.2442,4.1577,17.2515,14.4281,12.5323,7.2535,17.8582,17.9023,18.0843,10.473,18.2841,5.197100000000001,18.4391,9.8695,10.5075,13.4352,18.896,9.187899999999999,19.02,6.846100000000001,19.1177,13.6281,10.541799999999999,19.4618,19.5886,10.927700000000002,19.849700000000002,14.6415,7.9277,8.633,8.657200000000001,20.2497,20.5476,20.562900000000003,7.1085,20.7923
10.3668,11.311,3.2401999999999997,2.842,11.6614,11.231399999999999,13.101899999999999,13.107700000000001,0.0,2.6475,7.174,12.7491,8.1968,11.914100000000001,13.331,4.3685,4.748600000000001,7.9155,9.2974,8.723600000000001,15.0924,15.270700000000001,15.379,8.530299999999999,14.104700000000001,15.5927,11.276200000000001,12.7126,6.3803,3.2106,8.8415,16.5592,4.4205,16.615,11.5025,11.646700000000001,12.6509,11.7029,15.6249,15.7529,20.2733,12.2369,4.393,16.1599,7.9933000000000005,12.507100000000001,13.1675,18.0244,15.562100000000001,6.7457,13.2121,10.717600000000001,15.988,17.3124,6.491,16.9163,14.3437,8.225,9.5875,17.8275,16.7239,18.0076,6.2665,8.7131,22.1339,17.1657,12.8057,13.825,6.9985,17.7834,19.0892,20.465799999999998,20.489900000000002,12.553799999999999,13.764700000000001,9.8438,19.597,6.9697
12.1769,11.9384,5.0503,3.0126,12.288799999999998,13.0415,12.045399999999999,13.735100000000001,2.6475,0.0,8.9841,14.5592,10.007,12.0516,15.1411,6.400600000000001,4.886,9.7256,11.1075,8.861,15.7699,15.9482,16.0564,10.340399999999999,15.9148,15.9402,13.0863,14.5227,8.4124,5.2427,8.9789,16.697200000000002,2.2085,17.2924,13.3126,13.4568,14.461,13.513,17.435,17.563,25.1369,14.047,3.4524,17.97,10.0254,14.317200000000001,14.9776,18.701900000000002,20.4256,10.124799999999999,15.022200000000002,10.8551,20.8515,18.9128,3.9559,17.0537,14.4811,5.5008,12.9666,19.6376,21.587400000000002,19.817700000000002,5.3259,8.8505,26.9975,22.0292,14.6158,13.962399999999999,6.0579,22.646900000000002,20.8993,21.1432,21.1674,12.752,15.5748,11.6539,20.8243,8.3768
