,0,0,0,1,1,2,3,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,8,9,10,11,11,11,11,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,32,33,33,34,35,35,36,37,37,38,38,39,40,40,40,41,42,42,43,44,44,45,46,47,48,49,50,52,53,54,55,56,57,59,60,62,63,65,66,67,68,69,73,74,75,76,77,78,79,81,82,84,85,86,87,88,90,91,92,93,94,95,96,97,98,100,101,102,104,105,106,107,108,109,110,111,112,113,114,115,116,118,119,120,122,123,124,125,126,127,128,130,131,132,133,135,136,139,140,141,142,143,144,146,148,150,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,171,172,173,174,175,176,177,180,181,182,183,184,185,188,189,191,192,193,194,196,197,198,199,200,201,202,203,205,206,207,210,212,215,216,217,218,220,221,224,225,226,227,230,232,233,237,238
0,inf,inf,inf,2.6786,2.6786,2.8743000000000003,4.0302,4.1759,3.8779,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.8092,3.5318,4.4526,5.8333,7.8646,7.8646,7.8646,7.8646,7.8646,8.012,8.5356,6.6482,8.8323,9.1189,9.221,8.7858,9.3326,9.2563,9.7679,10.3962,10.6561,10.306,10.4339,10.841,11.3557,11.4835,12.6105,12.8163,13.566,13.566,13.6928,13.2747,13.2747,14.1837,14.354,14.354,14.6519,14.6519,15.2896,15.1872,15.1872,15.1872,15.7995,16.2102,16.2102,16.2495,16.643900000000002,16.643900000000002,16.7249,17.068,11.3304,17.3251,17.3536,17.3824,17.9425,18.0157,18.4821,19.5158,19.5809,19.0481,20.0702,20.1988,20.6106,21.0312,21.3205,21.5007,21.8243,22.2954,21.6146,23.1938,22.9296,23.8183,23.8325,23.9884,24.2716,24.6209,24.8851,25.168,25.2749,25.1803,25.8704,26.3325,26.3864,26.4591,26.5673,26.6923,26.7876,26.2432,27.2994,27.3268,27.6152,27.7131,27.5239,27.8414,28.9431,29.656,29.6961,29.8253,29.927,30.0699,30.2266,30.2546,30.2707,30.3253,30.4046,30.6263,30.8488,30.2372,30.975900000000003,31.013900000000003,31.347900000000003,32.0125,32.0967,32.3841,32.3905,32.525400000000005,32.72,32.0435,32.976099999999995,32.3251,33.383199999999995,33.391,33.7072,33.8111,33.999300000000005,34.0763,34.201,34.4754,34.3919,34.5659,35.115,35.761199999999995,35.8613,36.2186,36.837,37.0502,36.4654,37.2256,37.2818,37.3963,37.4092,37.8368,38.1101,38.3002,38.4266,38.8414,38.965,38.807,39.3266,39.9066,39.9389,40.1119,40.119800000000005,40.5949,40.6223,40.866,42.2405,42.6337,42.8545,42.9606,43.2059,44.1859,45.4706,45.0044,45.8342,46.2434,46.5034,46.6828,47.8458,49.0689,49.4951,49.5759,49.5826,50.5653,51.4087,51.7407,52.273,52.297,53.0905,54.1439,55.1267,56.7831,56.8572,58.7783,59.4152,59.8496,59.8536,62.8827,64.2905,64.77590000000001,66.2471,68.5917,69.3386,69.9441,77.05030000000001,89.0705
0,inf,inf,inf,2.6786,2.6786,2.8743000000000003,4.0302,4.1759,3.8779,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.8092,3.5318,4.4526,5.8333,7.8646,7.8646,7.8646,7.8646,7.8646,8.012,8.5356,6.6482,8.8323,9.1189,9.221,8.7858,9.3326,9.2563,9.7679,10.3962,10.6561,10.306,10.4339,10.841,11.3557,11.4835,12.6105,12.8163,13.566,13.566,13.6928,13.2747,13.2747,14.1837,14.354,14.354,14.6519,14.6519,15.2896,15.1872,15.1872,15.1872,15.7995,16.2102,16.2102,16.2495,16.643900000000002,16.643900000000002,16.7249,17.068,11.3304,17.3251,17.3536,17.3824,17.9425,18.0157,18.4821,19.5158,19.5809,19.0481,20.0702,20.1988,20.6106,21.0312,21.3205,21.5007,21.8243,22.2954,21.6146,23.1938,22.9296,23.8183,23.8325,23.9884,24.2716,24.6209,24.8851,25.168,25.2749,25.1803,25.8704,26.3325,26.3864,26.4591,26.5673,26.6923,26.7876,26.2432,27.2994,27.3268,27.6152,27.7131,27.5239,27.8414,28.9431,29.656,29.6961,29.8253,29.927,30.0699,30.2266,30.2546,30.2707,30.3253,30.4046,30.6263,30.8488,30.2372,30.975900000000003,31.013900000000003,31.347900000000003,32.0125,32.0967,32.3841,32.3905,32.525400000000005,32.72,32.0435,32.976099999999995,32.3251,33.383199999999995,33.391,33.7072,33.8111,33.999300000000005,34.0763,34.201,34.4754,34.3919,34.5659,35.115,35.761199999999995,35.8613,36.2186,36.837,37.0502,36.4654,37.2256,37.2818,37.3963,37.4092,37.8368,38.1101,38.3002,38.4266,38.8414,38.965,38.807,39.3266,39.9066,39.9389,40.1119,40.119800000000005,40.5949,40.6223,40.866,42.2405,42.6337,42.8545,42.9606,43.2059,44.1859,45.4706,45.0044,45.8342,46.2434,46.5034,46.6828,47.8458,49.0689,49.4951,49.5759,49.5826,50.5653,51.4087,51.7407,52.273,52.297,53.0905,54.1439,55.1267,56.7831,56.8572,58.7783,59.4152,59.8496,59.8536,62.8827,64.2905,64.77590000000001,66.2471,68.5917,69.3386,69.9441,77.05030000000001,89.0705
0,inf,inf,inf,2.6786,2.6786,2.8743000000000003,4.0302,4.1759,3.8779,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.6759,4.8092,3.5318,4.4526,5.8333,7.8646,7.8646,7.8646,7.8646,7.8646,8.012,8.5356,6.6482,8.8323,9.1189,9.221,8.7858,9.3326,9.2563,9.7679,10.3962,10.6561,10.306,10.4339,10.841,11.3557,11.4835,12.6105,12.8163,13.566,13.566,13.6928,13.2747,13.2747,14.1837,14.354,14.354,14.6519,14.6519,15.2896,15.1872,15.1872,15.1872,15.7995,16.2102,16.2102,16.2495,16.643900000000002,16.643900000000002,16.7249,17.068,11.3304,17.3251,17.3536,17.3824,17.9425,18.0157,18.4821,19.5158,19.5809,19.0481,20.0702,20.1988,20.6106,21.0312,21.3205,21.5007,21.8243,22.2954,21.6146,23.1938,22.9296,23.8183,23.8325,23.9884,24.2716,24.6209,24.8851,25.168,25.2749,25.1803,25.8704,26.3325,26.3864,26.4591,26.5673,26.6923,26.7876,26.2432,27.2994,27.3268,27.6152,27.7131,27.5239,27.8414,28.9431,29.656,29.6961,29.8253,29.927,30.0699,30.2266,30.2546,30.2707,30.3253,30.4046,30.6263,30.8488,30.2372,30.975900000000003,31.013900000000003,31.347900000000003,32.0125,32.0967,32.3841,32.3905,32.525400000000005,32.72,32.0435,32.976099999999995,32.3251,33.383199999999995,33.391,33.7072,33.8111,33.999300000000005,34.0763,34.201,34.4754,34.3919,34.5659,35.115,35.761199999999995,35.8613,36.2186,36.837,37.0502,36.4654,37.2256,37.2818,37.3963,37.4092,37.8368,38.1101,38.3002,38.4266,38.8414,38.965,38.807,39.3266,39.9066,39.9389,40.1119,40.119800000000005,40.5949,40.6223,40.866,42.2405,42.6337,42.8545,42.9606,43.2059,44.1859,45.4706,45.0044,45.8342,46.2434,46.5034,46.6828,47.8458,49.0689,49.4951,49.5759,49.5826,50.5653,51.4087,51.7407,52.273,52.297,53.0905,54.1439,55.1267,56.7831,56.8572,58.7783,59.4152,59.8496,59.8536,62.8827,64.2905,64.77590000000001,66.2471,68.5917,69.3386,69.9441,77.05030000000001,89.0705
1,2.6786,2.6786,2.6786,inf,inf,3.9804,3.0074,5.6066,6.3144,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,2.6572,4.4787,5.7512,6.6216,9.6354,9.6354,9.6354,9.6354,9.6354,9.7412,5.9204,10.7977,8.3165,8.603,10.991700000000002,8.1457,8.961799999999998,11.6928,11.5386,7.749899999999999,12.8121,11.0944,9.7938,10.42,13.1264,13.6395,9.3761,13.113,15.722,15.722,15.8488,12.8469,12.8469,16.3397,16.509900000000002,16.509900000000002,16.8078,16.8078,17.4456,14.547,14.547,14.547,17.5703,18.3662,18.3662,18.4054,18.7999,18.7999,18.8809,19.224,12.118799999999998,19.481,19.5096,15.4967,20.0985,20.1717,18.0543,21.6718,18.7084,18.6203,19.5544,22.3548,20.0948,19.1455,19.4348,15.3672,19.9386,24.451400000000003,21.1869,25.3498,22.2895,25.9742,25.9884,22.1026,22.385900000000003,22.7352,22.9994,23.2823,27.4308,24.8096,28.0264,28.4885,28.5424,28.6151,18.6238,24.8066,24.9019,25.8154,27.6336,25.441,29.7711,29.8691,27.0961,27.4136,31.0991,31.8119,31.8521,31.9812,28.0413,32.2258,32.3826,32.4105,32.426700000000004,22.1983,28.6045,28.7406,33.0048,29.8094,29.0902,33.1699,33.503800000000005,34.1684,34.2526,34.540099999999995,34.5464,30.6397,34.876,31.6157,35.132,31.8973,35.5391,35.5469,31.8215,35.9671,36.1552,36.2322,36.357,32.5897,32.5917,36.7219,37.270900000000005,33.8755,33.9756,34.3329,38.993,39.2061,36.0377,39.3816,39.4378,35.5106,35.5235,39.9928,40.266,40.4561,40.5826,37.0412,37.1648,38.1669,37.4409,38.020900000000005,42.0949,42.2679,42.2758,38.7092,42.7782,43.022,44.3965,44.7897,45.0104,45.1165,41.3202,46.3419,47.6265,44.3643,43.9485,48.3994,44.6177,48.838800000000006,50.0018,51.2248,51.6511,47.6902,51.7386,52.7213,53.5647,53.8967,54.429,54.453,55.2465,56.299800000000005,57.2826,54.897400000000005,59.0131,60.9342,61.5712,62.0056,62.0096,60.997,62.4048,66.9319,64.3614,70.7477,71.4946,68.05839999999999,79.2062,91.2265
1,2.6786,2.6786,2.6786,inf,inf,3.9804,3.0074,5.6066,6.3144,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,4.16,2.6572,4.4787,5.7512,6.6216,9.6354,9.6354,9.6354,9.6354,9.6354,9.7412,5.9204,10.7977,8.3165,8.603,10.991700000000002,8.1457,8.961799999999998,11.6928,11.5386,7.749899999999999,12.8121,11.0944,9.7938,10.42,13.1264,13.6395,9.3761,13.113,15.722,15.722,15.8488,12.8469,12.8469,16.3397,16.509900000000002,16.509900000000002,16.8078,16.8078,17.4456,14.547,14.547,14.547,17.5703,18.3662,18.3662,18.4054,18.7999,18.7999,18.8809,19.224,12.118799999999998,19.481,19.5096,15.4967,20.0985,20.1717,18.0543,21.6718,18.7084,18.6203,19.5544,22.3548,20.0948,19.1455,19.4348,15.3672,19.9386,24.451400000000003,21.1869,25.3498,22.2895,25.9742,25.9884,22.1026,22.385900000000003,22.7352,22.9994,23.2823,27.4308,24.8096,28.0264,28.4885,28.5424,28.6151,18.6238,24.8066,24.9019,25.8154,27.6336,25.441,29.7711,29.8691,27.0961,27.4136,31.0991,31.8119,31.8521,31.9812,28.0413,32.2258,32.3826,32.4105,32.426700000000004,22.1983,28.6045,28.7406,33.0048,29.8094,29.0902,33.1699,33.503800000000005,34.1684,34.2526,34.540099999999995,34.5464,30.6397,34.876,31.6157,35.132,31.8973,35.5391,35.5469,31.8215,35.9671,36.1552,36.2322,36.357,32.5897,32.5917,36.7219,37.270900000000005,33.8755,33.9756,34.3329,38.993,39.2061,36.0377,39.3816,39.4378,35.5106,35.5235,39.9928,40.266,40.4561,40.5826,37.0412,37.1648,38.1669,37.4409,38.020900000000005,42.0949,42.2679,42.2758,38.7092,42.7782,43.022,44.3965,44.7897,45.0104,45.1165,41.3202,46.3419,47.6265,44.3643,43.9485,48.3994,44.6177,48.838800000000006,50.0018,51.2248,51.6511,47.6902,51.7386,52.7213,53.5647,53.8967,54.429,54.453,55.2465,56.299800000000005,57.2826,54.897400000000005,59.0131,60.9342,61.5712,62.0056,62.0096,60.997,62.4048,66.9319,64.3614,70.7477,71.4946,68.05839999999999,79.2062,91.2265
2,2.8743000000000003,2.8743000000000003,2.8743000000000003,3.9804,3.9804,inf,4.1825,2.3205,5.8398,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,7.3631,5.7399,7.6818,2.2389,7.7073,6.123,6.123,6.123,6.123,6.123,9.886,8.3944,8.2464,11.5196,11.8061,7.4793,10.6598,12.0198,11.3159,8.0262,7.805,10.8108,12.18,12.3079,12.715,9.6141,11.4561,14.6556,18.689,13.7207,13.7207,13.8475,11.0609,11.0609,14.3384,11.5028,11.5028,14.8065,14.8065,15.4443,17.0612,17.0612,17.0612,14.0579,16.3649,16.3649,16.4042,16.798599999999997,16.798599999999997,16.8796,17.2227,17.3792,17.4798,17.5083,17.2411,18.0972,18.1704,16.2683,19.6705,17.8392,16.8343,22.8596,20.3535,23.4,20.89,13.3517,21.3594,21.6831,22.4501,19.4009,23.3485,24.8036,23.972900000000003,19.4098,16.2043,24.1303,24.4797,24.7438,25.0267,25.4295,27.904400000000003,26.0251,26.4872,26.5411,26.6138,16.8379,26.5511,26.6464,24.029400000000003,25.5578,27.1855,27.7699,27.8678,25.3101,25.6276,29.0978,29.8106,29.8508,29.98,29.7858,30.2245,30.3813,30.4093,30.4254,30.48,33.0919,30.485,31.0035,28.0234,30.8346,31.1686,31.5025,32.1672,32.251400000000004,32.5388,32.5451,32.3842,32.8747,29.8297,24.7614,30.1114,33.537800000000004,25.1763,33.566,33.9658,34.1539,34.231,34.3557,34.3341,37.0791,34.7206,35.2696,35.62,35.72,23.3648,36.9917,37.204800000000006,34.2517,37.380300000000005,37.4365,37.2551,37.268,37.9915,38.2647,38.4549,38.581300000000006,41.5286,41.6522,40.681,39.185300000000005,39.7653,40.0936,40.2666,40.2745,28.279400000000003,40.777,41.0207,42.3952,42.7884,43.0091,43.115300000000005,43.0646,44.3406,45.6253,46.8784,45.6929,46.3981,46.3622,46.8375,48.0005,49.2236,49.649800000000006,49.4347,49.737300000000005,50.72,51.5634,51.8954,52.4277,52.4517,53.2452,54.2985,55.2813,56.6418,57.0119,58.9329,59.5699,60.0043,60.008300000000006,62.7414,64.1493,64.9306,66.1058,68.7464,69.4933,69.8029,77.205,89.2252
3,4.0302,4.0302,4.0302,3.0074,3.0074,4.1825,inf,5.8087,7.6315,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,6.1501,3.6034,7.4234,5.9533000000000005,9.5869,9.8375,9.8375,9.8375,9.8375,9.8375,11.7656,3.8111,10.9999,10.6388,10.9253,11.1938,12.5394,9.908,13.5193,11.7407,5.6717,13.0142,14.0596,14.1875,14.5946,13.3286,13.8416,11.7069,20.8924,15.9241,15.9241,16.0509,12.3288,12.3288,16.5418,16.7121,16.7121,17.009900000000002,17.009900000000002,17.6477,18.9408,18.9408,18.9408,17.7724,18.5683,18.5683,18.6076,19.002,19.002,19.083,19.4261,19.5826,19.6832,19.7117,13.3873,20.3006,20.3738,17.5362,21.873900000000003,18.1903,18.1022,21.8767,22.5569,22.4171,17.0362,17.325400000000002,17.505599999999998,17.8293,24.6535,20.6687,25.5519,26.6832,26.1763,26.1905,19.9933,20.2765,20.6259,20.89,21.1729,27.632900000000003,24.9557,28.2285,28.6906,28.7445,28.8172,22.5722,22.6973,22.7926,25.2973,27.1154,23.3317,29.9733,30.0712,26.578,26.8955,31.3012,32.014,32.0542,32.1834,25.932,32.4279,32.5847,32.612700000000004,32.6288,32.6834,30.6717,26.6312,33.206900000000005,29.2913,26.9808,33.372,33.7059,34.3705,34.454800000000006,34.7422,34.7485,28.5304,35.0781,31.0976,35.3341,31.3792,35.7412,35.749,29.7122,36.1692,36.3573,36.4344,36.5591,30.4803,34.659,36.924,37.473,31.7662,31.8662,32.2236,39.1951,39.4082,35.5195,39.5837,39.6399,33.401300000000006,33.414199999999994,40.1949,40.4681,40.6582,40.7847,39.1084,39.232,42.5606,35.3315,35.9115,42.297,42.47,42.4779,36.5998,42.9804,43.2241,44.5986,44.991800000000005,45.2125,45.3187,39.210800000000006,46.544,47.8287,48.758,41.8391,48.6015,42.5084,49.0409,50.2039,51.427,51.8532,45.5809,51.9407,52.9234,53.7668,54.0988,54.6311,54.6551,55.4486,56.5019,57.4847,52.788,59.215300000000006,61.136300000000006,61.773300000000006,62.2077,62.2117,58.8876,60.2955,67.134,62.252,70.9498,71.69669999999999,65.949,79.4084,91.4286
4,4.1759,4.1759,4.1759,5.6066,5.6066,2.3205,5.8087,inf,3.2004,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.0162,8.1495,8.3665,2.7008,6.9365,4.2147,4.2147,4.2147,4.2147,4.2147,9.1153,8.2249,5.6069,12.1726,12.4592,5.571,9.889,12.6729,9.0221,6.1179,8.267,8.9604,11.4093,11.5372,11.9442,7.7058,8.816600000000001,17.0303,18.5419,13.5737,13.5737,9.8464,11.5229,11.5229,14.1914,9.5945,9.5945,10.8054,10.8054,15.2973,16.290399999999998,16.290399999999998,16.290399999999998,12.1496,16.2179,16.2179,16.2572,16.6516,16.6516,16.732599999999998,17.0757,17.232200000000002,17.3328,17.3613,17.0717,17.950200000000002,18.0234,16.7302,19.5235,15.9309,17.296200000000002,22.0889,20.2065,22.6293,20.7205,13.8137,21.19,21.5136,22.3031,19.8628,23.2015,24.0329,23.8259,17.5015,16.6663,23.9609,24.3103,24.5744,24.8573,25.2825,39.6526,25.8781,26.3402,26.3941,26.4668,17.299799999999998,26.3817,26.477,24.4913,23.6495,27.0161,27.6229,27.7208,25.7721,26.0896,28.9508,29.6636,29.7038,29.833,29.6164,30.0775,30.2343,20.808,30.2784,30.333,33.7449,30.3156,30.8565,28.4854,30.6652,31.0216,31.3555,32.0201,32.1043,32.3918,32.3981,32.2148,32.7277,30.2917,22.8531,30.5733,33.390800000000006,23.268,33.3966,33.8188,34.0069,34.084,34.2087,34.1647,37.7322,34.5736,35.1226,35.4506,35.5506,23.8267,36.8447,37.0578,34.7136,37.2333,37.2895,37.0857,37.0986,37.8445,38.1177,38.3078,38.4343,42.1817,42.3053,39.9102,39.0159,39.5959,39.9466,40.1196,40.1275,40.2842,40.6299,40.8737,42.2482,42.6414,42.8621,42.968300000000006,42.8952,44.1936,45.4783,46.1077,45.5235,46.2511,46.192800000000005,46.6905,47.8535,49.0766,49.5028,49.2653,49.590300000000006,50.573,51.4164,51.7484,52.2807,52.3047,53.0982,54.1515,55.1343,56.4724,56.8648,58.7859,59.4229,59.8573,59.8613,62.572,63.9798,64.78359999999999,65.93639999999999,68.59939999999999,69.3463,69.6334,77.058,89.0782
5,3.8779,3.8779,3.8779,6.3144,6.3144,5.8398,7.6315,3.2004,inf,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.2759,8.4093,7.9111,4.8072,6.4811000000000005,6.3211,6.3211,6.3211,6.3211,6.3211,8.659799999999999,9.7156,4.0724,12.4324,12.9786,7.6774,9.4336,12.9326,7.4876,8.2244,10.3734,7.425899999999999,10.9538,11.0817,11.4888,9.8122,7.282100000000001,18.521,13.4641,10.369,10.369,13.1205,13.6293,13.6293,8.8711,11.7009,11.7009,9.7353,9.7353,10.4543,15.8349,15.8349,15.8349,14.256,13.0133,13.0133,15.6771,16.0716,16.0716,16.1526,16.4957,14.0275,14.1281,16.781299999999998,18.5624,14.7456,17.4434,18.8367,16.3188,18.0374,19.4026,21.6334,19.6265,22.1738,22.2112,15.9201,22.6807,23.0043,19.0985,21.9692,22.6215,23.5774,20.6213,19.6079,18.7727,25.4516,25.8009,26.0651,26.348,22.077900000000003,28.7804,25.2981,23.1356,23.1895,25.8867,19.4062,27.8723,27.9676,26.5978,25.7559,28.5068,27.0428,24.5162,27.8785,28.196,28.3708,29.0836,26.4992,26.6283,31.107,26.8729,29.6543,29.6822,29.698400000000003,27.1283,34.0047,31.8063,30.2765,30.5918,32.1559,30.4416,30.7755,31.4401,31.5243,29.1872,29.1935,33.705400000000004,29.5231,32.3981,24.9595,32.679700000000004,30.1862,25.3744,34.8872,30.6141,33.4269,30.8793,33.628699999999995,35.6554,37.992,33.9935,31.918,36.9412,37.0413,25.9331,36.2647,36.4778,36.82,34.0287,36.7095,38.5763,38.5892,37.2645,37.5377,37.7278,35.2296,41.1155,42.565,39.454800000000006,40.5066,41.0866,39.3666,36.9149,39.5475,41.7749,37.4253,37.6691,39.0435,42.0614,42.2821,39.7636,44.3859,40.9889,44.8982,45.6522,47.0142,43.0464,47.6834,43.4859,47.2735,48.4965,46.2982,50.7559,49.0103,47.3684,50.8363,48.5437,49.076,49.1,49.8935,50.9469,51.9297,57.9631,56.2848,55.581300000000006,56.2182,59.2773,59.2813,64.06269999999999,65.4705,64.2036,67.42710000000001,68.01939999999999,68.7662,71.12410000000001,76.47789999999999,88.49810000000001
